art_id,drug_description,arv_class,drug_orig,drug,drug_type
J05AR09,Stribild (Emtricitabine/Tenofovir/Elvitegravir/Cobicistat),2NRTIs 1EI,EFV TDF EVG,EFV EVG TDF,R
J05AR10,Kaletra/Aluvia (Lopinavir/Ritonavir),2PI,LPV RTV,LPV RTV,P
J05AR11,"Lamivudine, tenofovir disoproxil and efavirenz",2NRTIs 1NNRTI,3TC TDF EFV,3TC EFV TDF,R
J05AR12,Lamivudine and tenofovir disoproxil,2NRTIs,3TC TDF,3TC TDF,R
J05AR13,"Lamivudine, abacavir and dolutegravir",2NRTIs 1II,3TC ABC DTG,3TC ABC DTG,R
J05AR14,Darunavir and cobicistat,PI,DRV,DRV,P
J05AR17,Emtricitabine and tenofovir alafenamide,2NRTIs,???,FTC TAF,???
J05AR21,Dolutegravir and rilpivirine,1NNRTI 1II,DTG ETV,DTG RPV,???
J05AR23,Atazanavir and ritonavir,2PI,ATV RTV,ATV RTV,???
J05AR25,Lamivudine and dolutegravir,1NRTI 1II,3TC DTG,3TC DTG,???
J05AR27,"Lamivudine, tenofovir disoproxil and dolutegravir",2NRTIs 1II,3TC TDF DTG,3TC DTG TDF,???
J05AR30,Tenofir and emtricitabine,2NRTIs,FTC TDF,FTC TDF,???
J05AX07,"Enfurvirtide (Fuzeon, T-20)",EI,ENF,ENF,EI
J05AX08,Raltegravir (Merck),II,RGV,RGV,II
J05AX09,Maraviroc (Pfizer),EI,MVC,MVC,EI
J05AX11,Elvitegravir (Gilead). Former code: J05AX-EVG,II,EVG,EVG,II
J05AX12,Dolutegravir,II,DTG,DTG,II
J05AX-CAB,Cabotegravir (GSK-744),II,CBG,CBG,II
J05AX-EVG,Elvitegravir (Gilead),II,EVG,EVG,II
J05AX-VIC,Vicriviroc (Schering),EI,VCV,VCV,EI
L01XX05,Hydroxyurea/Hydroxycarbamid (Litalir),HYD,HYD,HYD,???
V03AX03,Cobicistat,BOOSTER,COBI,COBI,???
